Name,Survived
"McCormack, Mr. Thomas Joseph",0.0
"McCoy, Miss. Agnes",0.0
"McCoy, Miss. Alicia",0.0
"McCoy, Mr. Bernard",0.0
"McDermott, Miss. Brigdet Delia",1.0
"McEvoy, Mr. Michael",0.0
"McGovern, Miss. Mary",0.0
"McGowan, Miss. Anna ""Annie""",1.0
"McGowan, Miss. Katherine",0.0
"McMahon, Mr. Martin",0.0
"McNamee, Mr. Neal",0.0
"McNamee, Mrs. Neal (Eileen O'Leary)",1.0
"McNeill, Miss. Bridget",1.0
"Meanwell, Miss. (Marion Ogden)",1.0
"Meek, Mrs. Thomas (Annie Louise Rowley)",1.0
"Meo, Mr. Alfonzo",0.0
"Mernagh, Mr. Robert",0.0
"Midtsjo, Mr. Karl Albert",0.0
"Miles, Mr. Frank",0.0
"Mineff, Mr. Ivan",0.0
"Minkoff, Mr. Lazar",0.0
"Mionoff, Mr. Stoytcho",0.0
"Mitkoff, Mr. Mito",0.0
"Mockler, Miss. Helen Mary ""Ellie""",0.0
"Moen, Mr. Sigurd Hansen",1.0
"Moor, Master. Meier",1.0
"Moor, Mrs. (Beila)",1.0
"Moore, Mr. Leonard Charles",0.0
"Moran, Miss. Bertha",0.0
"Moran, Mr. Daniel J",0.0
"Moran, Mr. James",0.0
"Morley, Mr. William",0.0
"Morrow, Mr. Thomas Rowan",0.0
"Moss, Mr. Albert Johan",0.0
"Moubarek, Master. Gerios",0.0
"Moubarek, Master. Halim Gonios (""William George"")",0.0
"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",0.0
"Moussa, Mrs. (Mantoura Boulos)",1.0
"Moutal, Mr. Rahamin Haim",0.0
"Mullens, Miss. Katherine ""Katie""",1.0
"Mulvihill, Miss. Bertha E",0.0
"Murdlin, Mr. Joseph",0.0
"Murphy, Miss. Katherine ""Kate""",0.0
"Murphy, Miss. Margaret Jane",0.0
"Murphy, Miss. Nora",0.0
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0.0
"Naidenoff, Mr. Penko",0.0
"Najib, Miss. Adele Kiamie ""Jane""",1.0
"Nakid, Miss. Maria (""Mary"")",1.0
"Nakid, Mr. Sahid",0.0
"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",0.0
"Nancarrow, Mr. William Henry",0.0
"Nankoff, Mr. Minko",0.0
"Nasr, Mr. Mustafa",0.0
"Naughton, Miss. Hannah",1.0
"Nenkoff, Mr. Christo",0.0
"Nicola-Yarred, Master. Elias",0.0
"Nicola-Yarred, Miss. Jamila",0.0
"Nieminen, Miss. Manta Josefina",0.0
"Niklasson, Mr. Samuel",0.0
"Nilsson, Miss. Berta Olivia",0.0
"Nilsson, Miss. Helmina Josefina",0.0
"Nilsson, Mr. August Ferdinand",0.0
"Nirva, Mr. Iisakki Antino Aijo",0.0
"Niskanen, Mr. Juha",0.0
"Nosworthy, Mr. Richard Cater",1.0
"Novel, Mr. Mansouer",1.0
"Nysten, Miss. Anna Sofia",1.0
"Nysveen, Mr. Johan Hansen",0.0
"O'Brien, Mr. Thomas",0.0
"O'Brien, Mr. Timothy",0.0
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0.0
"O'Connell, Mr. Patrick D",0.0
"O'Connor, Mr. Maurice",0.0
"O'Connor, Mr. Patrick",0.0
"Odahl, Mr. Nils Martin",0.0
"O'Donoghue, Ms. Bridget",1.0
"O'Driscoll, Miss. Bridget",1.0
"O'Dwyer, Miss. Ellen ""Nellie""",0.0
"Ohman, Miss. Velin",1.0
"O'Keefe, Mr. Patrick",0.0
"O'Leary, Miss. Hanora ""Norah""",0.0
"Olsen, Master. Artur Karl",1.0
"Olsen, Mr. Henry Margido",0.0
"Olsen, Mr. Karl Siegwart Andreas",0.0
"Olsen, Mr. Ole Martin",0.0
"Olsson, Miss. Elina",0.0
"Olsson, Mr. Nils Johan Goransson",0.0
"Olsson, Mr. Oscar Wilhelm",0.0
"Olsvigen, Mr. Thor Anderson",0.0
"Oreskovic, Miss. Jelka",0.0
"Oreskovic, Miss. Marija",0.0
"Oreskovic, Mr. Luka",0.0
"Osen, Mr. Olaf Elon",0.0
"Osman, Mrs. Mara",1.0
"O'Sullivan, Miss. Bridget Mary",1.0
"Palsson, Master. Gosta Leonard",1.0
"Palsson, Master. Paul Folke",0.0
"Palsson, Miss. Stina Viola",0.0
"Palsson, Miss. Torborg Danira",0.0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0.0
"Panula, Master. Eino Viljami",1.0
"Panula, Master. Juha Niilo",0.0
"Panula, Master. Urho Abraham",1.0
"Panula, Mr. Ernesti Arvid",0.0
"Panula, Mr. Jaako Arnold",0.0
"Panula, Mrs. Juha (Maria Emilia Ojala)",0.0
"Pasic, Mr. Jakob",0.0
"Patchett, Mr. George",0.0
"Paulner, Mr. Uscher",0.0
"Pavlovic, Mr. Stefo",0.0
"Peacock, Master. Alfred Edward",1.0
"Peacock, Miss. Treasteall",1.0
"Peacock, Mrs. Benjamin (Edith Nile)",1.0
"Pearce, Mr. Ernest",0.0
"Pedersen, Mr. Olaf",0.0
"Peduzzi, Mr. Joseph",0.0
"Pekoniemi, Mr. Edvard",0.0
"Peltomaki, Mr. Nikolai Johannes",0.0
